week,campus,metric,pct
2024-08-16,als_elc,attend,0.9641
2024-08-16,b_steele,attend,0.988
2024-08-16,cibolo_valley,attend,0.9945
2024-08-16,clemens,attend,0.9828
2024-08-16,corbett,attend,0.9867
2024-08-16,dobie,attend,0.9937999999999999
2024-08-16,green_valley,attend,0.9865999999999999
2024-08-16,jordan,attend,0.9884999999999999
2024-08-16,paschal,attend,0.9963
2024-08-16,rose_garden,attend,0.9884000000000001
2024-08-16,schertz,attend,0.9875
2024-08-16,schlather,attend,0.9914000000000001
2024-08-16,sippel,attend,0.9948999999999999
2024-08-16,watts,attend,0.9933
2024-08-16,wiederstein,attend,0.9869
2024-08-16,wilder,attend,0.9890000000000001
2024-08-23,als_elc,attend,0.8506
2024-08-23,b_steele,attend,0.9664
2024-08-23,cibolo_valley,attend,0.966
2024-08-23,clemens,attend,0.9621999999999999
2024-08-23,corbett,attend,0.9606
2024-08-23,dobie,attend,0.9701000000000001
2024-08-23,green_valley,attend,0.9655
2024-08-23,jordan,attend,0.9682
2024-08-23,paschal,attend,0.972
2024-08-23,rose_garden,attend,0.9573
2024-08-23,schertz,attend,0.9645999999999999
2024-08-23,schlather,attend,0.975
2024-08-23,sippel,attend,0.9637
2024-08-23,watts,attend,0.9656
2024-08-23,wiederstein,attend,0.9581000000000001
2024-08-23,wilder,attend,0.9608
2024-08-30,als_elc,attend,0.8354
2024-08-30,b_steele,attend,0.9543
2024-08-30,cibolo_valley,attend,0.9538
2024-08-30,clemens,attend,0.9481
2024-08-30,corbett,attend,0.9386
2024-08-30,dobie,attend,0.9428
2024-08-30,green_valley,attend,0.9487000000000001
2024-08-30,jordan,attend,0.9497
2024-08-30,paschal,attend,0.9419
2024-08-30,rose_garden,attend,0.9420999999999999
2024-08-30,schertz,attend,0.9464
2024-08-30,schlather,attend,0.9512
2024-08-30,sippel,attend,0.9581999999999999
2024-08-30,watts,attend,0.9431
2024-08-30,wiederstein,attend,0.9386
2024-08-30,wilder,attend,0.9407
2024-09-06,als_elc,attend,0.7937000000000001
2024-09-06,b_steele,attend,0.9408
2024-09-06,cibolo_valley,attend,0.941
2024-09-06,clemens,attend,0.9319
2024-09-06,corbett,attend,0.9390000000000001
2024-09-06,dobie,attend,0.9534999999999999
2024-09-06,green_valley,attend,0.9521
2024-09-06,jordan,attend,0.9398000000000001
2024-09-06,paschal,attend,0.966
2024-09-06,rose_garden,attend,0.9527
2024-09-06,schertz,attend,0.9570000000000001
2024-09-06,schlather,attend,0.9497
2024-09-06,sippel,attend,0.9632
2024-09-06,watts,attend,0.9484
2024-09-06,wiederstein,attend,0.9494
2024-09-06,wilder,attend,0.9390000000000001
2024-09-13,als_elc,attend,0.7686
2024-09-13,b_steele,attend,0.9487000000000001
2024-09-13,cibolo_valley,attend,0.9599
2024-09-13,clemens,attend,0.9423999999999999
2024-09-13,corbett,attend,0.9434999999999999
2024-09-13,dobie,attend,0.9606
2024-09-13,green_valley,attend,0.958
2024-09-13,jordan,attend,0.9545
2024-09-13,paschal,attend,0.9664
2024-09-13,rose_garden,attend,0.9392
2024-09-13,schertz,attend,0.9462999999999999
2024-09-13,schlather,attend,0.9656999999999999
2024-09-13,sippel,attend,0.9597
2024-09-13,watts,attend,0.9489
2024-09-13,wiederstein,attend,0.9618000000000001
2024-09-13,wilder,attend,0.9423
2024-09-19,als_elc,attend,0.78
2024-09-19,b_steele,attend,0.9526
2024-09-19,cibolo_valley,attend,0.9584
2024-09-19,clemens,attend,0.9389
2024-09-19,corbett,attend,0.95
2024-09-19,dobie,attend,0.9599
2024-09-19,green_valley,attend,0.9736
2024-09-19,jordan,attend,0.9545999999999999
2024-09-19,paschal,attend,0.9728
2024-09-19,rose_garden,attend,0.9490000000000001
2024-09-19,schertz,attend,0.9333
2024-09-19,schlather,attend,0.9651000000000001
2024-09-19,sippel,attend,0.9542
2024-09-19,watts,attend,0.9445999999999999
2024-09-19,wiederstein,attend,0.9561
2024-09-19,wilder,attend,0.9490999999999999
2024-09-27,als_elc,attend,0.8355
2024-09-27,b_steele,attend,0.9526
2024-09-27,cibolo_valley,attend,0.9594
2024-09-27,clemens,attend,0.9445
2024-09-27,corbett,attend,0.9431999999999999
2024-09-27,dobie,attend,0.9616
2024-09-27,green_valley,attend,0.9638
2024-09-27,jordan,attend,0.9541
2024-09-27,paschal,attend,0.9616
2024-09-27,rose_garden,attend,0.9512999999999999
2024-09-27,schertz,attend,0.9538
2024-09-27,schlather,attend,0.9632
2024-09-27,sippel,attend,0.9637
2024-09-27,watts,attend,0.9593
2024-09-27,wiederstein,attend,0.9462999999999999
2024-09-27,wilder,attend,0.9521999999999999
2024-10-04,als_elc,attend,0.7526
2024-10-04,b_steele,attend,0.9489
2024-10-04,cibolo_valley,attend,0.9595
2024-10-04,clemens,attend,0.9434
2024-10-04,corbett,attend,0.9345
2024-10-04,dobie,attend,0.9623
2024-10-04,green_valley,attend,0.9595999999999999
2024-10-04,jordan,attend,0.9484
2024-10-04,paschal,attend,0.9423999999999999
2024-10-04,rose_garden,attend,0.9434
2024-10-04,schertz,attend,0.9467
2024-10-04,schlather,attend,0.9684999999999999
2024-10-04,sippel,attend,0.9555
2024-10-04,watts,attend,0.9556
2024-10-04,wiederstein,attend,0.9536
2024-10-04,wilder,attend,0.8491
2024-10-10,als_elc,attend,0.805
2024-10-10,b_steele,attend,0.9509000000000001
2024-10-10,cibolo_valley,attend,0.9594
2024-10-10,clemens,attend,0.937
2024-10-10,corbett,attend,0.9162
2024-10-10,dobie,attend,0.9611
2024-10-10,green_valley,attend,0.9682999999999999
2024-10-10,jordan,attend,0.9537
2024-10-10,paschal,attend,0.9564
2024-10-10,rose_garden,attend,0.9464
2024-10-10,schertz,attend,0.9561
2024-10-10,schlather,attend,0.9616
2024-10-10,sippel,attend,0.9566
2024-10-10,watts,attend,0.9539
2024-10-10,wiederstein,attend,0.9498000000000001
2024-10-10,wilder,attend,0.9477
2024-10-18,als_elc,attend,0.7772
2024-10-18,b_steele,attend,0.9447
2024-10-18,cibolo_valley,attend,0.9573999999999999
2024-10-18,clemens,attend,0.9279000000000001
2024-10-18,corbett,attend,0.9406
2024-10-18,dobie,attend,0.9612999999999999
2024-10-18,green_valley,attend,0.9658
2024-10-18,jordan,attend,0.9540000000000001
2024-10-18,paschal,attend,0.9598
2024-10-18,rose_garden,attend,0.9408
2024-10-18,schertz,attend,0.9523
2024-10-18,schlather,attend,0.9581999999999999
2024-10-18,sippel,attend,0.9634999999999999
2024-10-18,watts,attend,0.9568000000000001
2024-10-18,wiederstein,attend,0.9477
2024-10-18,wilder,attend,0.9347
2024-10-25,als_elc,attend,0.7598
2024-10-25,b_steele,attend,0.951
2024-10-25,cibolo_valley,attend,0.9445
2024-10-25,clemens,attend,0.9335
2024-10-25,corbett,attend,0.9272
2024-10-25,dobie,attend,0.9562
2024-10-25,green_valley,attend,0.9469
2024-10-25,jordan,attend,0.9390999999999999
2024-10-25,paschal,attend,0.9614
2024-10-25,rose_garden,attend,0.9384999999999999
2024-10-25,schertz,attend,0.9478
2024-10-25,schlather,attend,0.9556
2024-10-25,sippel,attend,0.9434999999999999
2024-10-25,watts,attend,0.9484
2024-10-25,wiederstein,attend,0.9343
2024-10-25,wilder,attend,0.9355
2024-11-01,als_elc,attend,0.755
2024-11-01,b_steele,attend,0.9378
2024-11-01,cibolo_valley,attend,0.9359000000000001
2024-11-01,clemens,attend,0.9209
2024-11-01,corbett,attend,0.9238
2024-11-01,dobie,attend,0.9431
2024-11-01,green_valley,attend,0.9537
2024-11-01,jordan,attend,0.9265000000000001
2024-11-01,paschal,attend,0.9490000000000001
2024-11-01,rose_garden,attend,0.9126000000000001
2024-11-01,schertz,attend,0.9417
2024-11-01,schlather,attend,0.951
2024-11-01,sippel,attend,0.9434
2024-11-01,watts,attend,0.9311
2024-11-01,wiederstein,attend,0.9358
2024-11-01,wilder,attend,0.9272
2024-11-07,als_elc,attend,0.7309
2024-11-07,b_steele,attend,0.9521
2024-11-07,cibolo_valley,attend,0.9619
2024-11-07,clemens,attend,0.9301
2024-11-07,corbett,attend,0.9351999999999999
2024-11-07,dobie,attend,0.9540000000000001
2024-11-07,green_valley,attend,0.9618000000000001
2024-11-07,jordan,attend,0.9442
2024-11-07,paschal,attend,0.9661
2024-11-07,rose_garden,attend,0.925
2024-11-07,schertz,attend,0.9542
2024-11-07,schlather,attend,0.9629000000000001
2024-11-07,sippel,attend,0.9590000000000001
2024-11-07,watts,attend,0.9537
2024-11-07,wiederstein,attend,0.9492
2024-11-07,wilder,attend,0.9445
2024-11-15,als_elc,attend,0.7356999999999999
2024-11-15,b_steele,attend,0.9367
2024-11-15,cibolo_valley,attend,0.9542
2024-11-15,clemens,attend,0.9281
2024-11-15,corbett,attend,0.9375
2024-11-15,dobie,attend,0.9525
2024-11-15,green_valley,attend,0.9494
2024-11-15,jordan,attend,0.9495999999999999
2024-11-15,paschal,attend,0.9527
2024-11-15,rose_garden,attend,0.9322
2024-11-15,schertz,attend,0.96
2024-11-15,schlather,attend,0.9504
2024-11-15,sippel,attend,0.9604
2024-11-15,watts,attend,0.9495999999999999
2024-11-15,wiederstein,attend,0.9373999999999999
2024-11-15,wilder,attend,0.94
2024-11-22,als_elc,attend,0.7487
2024-11-22,b_steele,attend,0.9318000000000001
2024-11-22,cibolo_valley,attend,0.9543
2024-11-22,clemens,attend,0.922
2024-11-22,corbett,attend,0.9317
2024-11-22,dobie,attend,0.9511
2024-11-22,green_valley,attend,0.9512
2024-11-22,jordan,attend,0.9426000000000001
2024-11-22,paschal,attend,0.948
2024-11-22,rose_garden,attend,0.9259000000000001
2024-11-22,schertz,attend,0.9531000000000001
2024-11-22,schlather,attend,0.9416
2024-11-22,sippel,attend,0.9515
2024-11-22,watts,attend,0.9416
2024-11-22,wiederstein,attend,0.9335
2024-11-22,wilder,attend,0.9288
2024-12-06,als_elc,attend,0.9
2024-12-06,b_steele,attend,0.9390000000000001
2024-12-06,cibolo_valley,attend,0.9504
2024-12-06,clemens,attend,0.9153
2024-12-06,corbett,attend,0.9412
2024-12-06,dobie,attend,0.9558
2024-12-06,green_valley,attend,0.9690000000000001
2024-12-06,jordan,attend,0.9519
2024-12-06,paschal,attend,0.9601999999999999
2024-12-06,rose_garden,attend,0.9412999999999999
2024-12-06,schertz,attend,0.9472
2024-12-06,schlather,attend,0.9566
2024-12-06,sippel,attend,0.9551000000000001
2024-12-06,watts,attend,0.9539
2024-12-06,wiederstein,attend,0.9431999999999999
2024-12-06,wilder,attend,0.9225
2024-12-13,als_elc,attend,0.6854
2024-12-13,b_steele,attend,0.9431999999999999
2024-12-13,cibolo_valley,attend,0.9512999999999999
2024-12-13,clemens,attend,0.9262
2024-12-13,corbett,attend,0.9338
2024-12-13,dobie,attend,0.9595
2024-12-13,green_valley,attend,0.9562999999999999
2024-12-13,jordan,attend,0.9407
2024-12-13,paschal,attend,0.9493
2024-12-13,rose_garden,attend,0.9368000000000001
2024-12-13,schertz,attend,0.9364
2024-12-13,schlather,attend,0.9521999999999999
2024-12-13,sippel,attend,0.9407
2024-12-13,watts,attend,0.9434999999999999
2024-12-13,wiederstein,attend,0.9397
2024-12-13,wilder,attend,0.9205
2024-12-19,als_elc,attend,0.532
2024-12-19,b_steele,attend,0.9245
2024-12-19,cibolo_valley,attend,0.9439
2024-12-19,clemens,attend,0.9497
2024-12-19,corbett,attend,0.9426000000000001
2024-12-19,dobie,attend,0.9323
2024-12-19,green_valley,attend,0.9451
2024-12-19,jordan,attend,0.9186
2024-12-19,paschal,attend,0.96
2024-12-19,rose_garden,attend,0.9412
2024-12-19,schertz,attend,0.9323
2024-12-19,schlather,attend,0.9372
2024-12-19,sippel,attend,0.9354
2024-12-19,watts,attend,0.9262999999999999
2024-12-19,wiederstein,attend,0.9297
2024-12-19,wilder,attend,0.9258
2025-01-10,als_elc,attend,0.7136
2025-01-10,b_steele,attend,0.9294
2025-01-10,cibolo_valley,attend,0.9357
2025-01-10,clemens,attend,0.9091
2025-01-10,corbett,attend,0.9107999999999999
2025-01-10,dobie,attend,0.9242
2025-01-10,green_valley,attend,0.9537
2025-01-10,jordan,attend,0.9327
2025-01-10,paschal,attend,0.9472
2025-01-10,rose_garden,attend,0.9231
2025-01-10,schertz,attend,0.9102
2025-01-10,schlather,attend,0.9466
2025-01-10,sippel,attend,0.9423
2025-01-10,watts,attend,0.9526
2025-01-10,wiederstein,attend,0.9309000000000001
2025-01-10,wilder,attend,0.922
2025-01-17,als_elc,attend,0.6864
2025-01-17,b_steele,attend,0.9307
2025-01-17,cibolo_valley,attend,0.9353
2025-01-17,clemens,attend,0.9220999999999999
2025-01-17,corbett,attend,0.925
2025-01-17,dobie,attend,0.9351
2025-01-17,green_valley,attend,0.9440000000000001
2025-01-17,jordan,attend,0.935
2025-01-17,paschal,attend,0.8991
2025-01-17,rose_garden,attend,0.9218000000000001
2025-01-17,schertz,attend,0.9362
2025-01-17,schlather,attend,0.9495999999999999
2025-01-17,sippel,attend,0.9164
2025-01-17,watts,attend,0.9270999999999999
2025-01-17,wiederstein,attend,0.8970999999999999
2025-01-17,wilder,attend,0.9284
2025-01-24,als_elc,attend,0.6892
2025-01-24,b_steele,attend,0.9229
2025-01-24,cibolo_valley,attend,0.9161
2025-01-24,clemens,attend,0.9075
2025-01-24,corbett,attend,0.9134
2025-01-24,dobie,attend,0.9329999999999999
2025-01-24,green_valley,attend,0.9138
2025-01-24,jordan,attend,0.9112
2025-01-24,paschal,attend,0.8847
2025-01-24,rose_garden,attend,0.9003
2025-01-24,schertz,attend,0.8998
2025-01-24,schlather,attend,0.9181
2025-01-24,sippel,attend,0.8508
2025-01-24,watts,attend,0.914
2025-01-24,wiederstein,attend,0.8805
2025-01-24,wilder,attend,0.8824
2025-01-31,als_elc,attend,0.7143
2025-01-31,b_steele,attend,0.9266
2025-01-31,cibolo_valley,attend,0.9240999999999999
2025-01-31,clemens,attend,0.9156
2025-01-31,corbett,attend,0.9323999999999999
2025-01-31,dobie,attend,0.9334
2025-01-31,green_valley,attend,0.92
2025-01-31,jordan,attend,0.9179
2025-01-31,paschal,attend,0.9314
2025-01-31,rose_garden,attend,0.8975
2025-01-31,schertz,attend,0.9218000000000001
2025-01-31,schlather,attend,0.938
2025-01-31,sippel,attend,0.9183
2025-01-31,watts,attend,0.9146
2025-01-31,wiederstein,attend,0.92
2025-01-31,wilder,attend,0.9201999999999999
2025-02-07,als_elc,attend,0.6951
2025-02-07,b_steele,attend,0.9281
2025-02-07,cibolo_valley,attend,0.9213
2025-02-07,clemens,attend,0.9157
2025-02-07,corbett,attend,0.9201999999999999
2025-02-07,dobie,attend,0.9231
2025-02-07,green_valley,attend,0.9092
2025-02-07,jordan,attend,0.9239
2025-02-07,paschal,attend,0.9573999999999999
2025-02-07,rose_garden,attend,0.9203
2025-02-07,schertz,attend,0.9131
2025-02-07,schlather,attend,0.9486
2025-02-07,sippel,attend,0.9451
2025-02-07,watts,attend,0.9472
2025-02-07,wiederstein,attend,0.9420000000000001
2025-02-07,wilder,attend,0.9286
2025-02-13,als_elc,attend,0.7103
2025-02-13,b_steele,attend,0.9369
2025-02-13,cibolo_valley,attend,0.9212
2025-02-13,clemens,attend,0.9308
2025-02-13,corbett,attend,0.9179
2025-02-13,dobie,attend,0.9431999999999999
2025-02-13,green_valley,attend,0.9528
2025-02-13,jordan,attend,0.9469
2025-02-13,paschal,attend,0.9697
2025-02-13,rose_garden,attend,0.934
2025-02-13,schertz,attend,0.9479000000000001
2025-02-13,schlather,attend,0.948
2025-02-13,sippel,attend,0.9519
2025-02-13,watts,attend,0.9584999999999999
2025-02-13,wiederstein,attend,0.9665
2025-02-13,wilder,attend,0.9375
2025-02-21,als_elc,attend,0.7138
2025-02-21,b_steele,attend,0.9189
2025-02-21,cibolo_valley,attend,0.9188
2025-02-21,clemens,attend,0.9126000000000001
2025-02-21,corbett,attend,0.9124
2025-02-21,dobie,attend,0.9456
2025-02-21,green_valley,attend,0.9243000000000001
2025-02-21,jordan,attend,0.9431999999999999
2025-02-21,paschal,attend,0.9623
2025-02-21,rose_garden,attend,0.9228000000000001
2025-02-21,schertz,attend,0.9117000000000001
2025-02-21,schlather,attend,0.9437000000000001
2025-02-21,sippel,attend,0.9361
2025-02-21,watts,attend,0.9331
2025-02-21,wiederstein,attend,0.9466
2025-02-21,wilder,attend,0.9287000000000001
2025-02-28,als_elc,attend,0.6978
2025-02-28,b_steele,attend,0.9293
2025-02-28,cibolo_valley,attend,0.932
2025-02-28,clemens,attend,0.9214
2025-02-28,corbett,attend,0.9397
2025-02-28,dobie,attend,0.9297
2025-02-28,green_valley,attend,0.9370999999999999
2025-02-28,jordan,attend,0.9451999999999999
2025-02-28,paschal,attend,0.9556
2025-02-28,rose_garden,attend,0.9329000000000001
2025-02-28,schertz,attend,0.9384999999999999
2025-02-28,schlather,attend,0.9561
2025-02-28,sippel,attend,0.9342
2025-02-28,watts,attend,0.943
2025-02-28,wiederstein,attend,0.951
2025-02-28,wilder,attend,0.9312999999999999
2025-03-07,als_elc,attend,0.6943
2025-03-07,b_steele,attend,0.9320999999999999
2025-03-07,cibolo_valley,attend,0.9376000000000001
2025-03-07,clemens,attend,0.9140999999999999
2025-03-07,corbett,attend,0.9390000000000001
2025-03-07,dobie,attend,0.9454
2025-03-07,green_valley,attend,0.9525
2025-03-07,jordan,attend,0.9445
2025-03-07,paschal,attend,0.9611
2025-03-07,rose_garden,attend,0.9443
2025-03-07,schertz,attend,0.9537
2025-03-07,schlather,attend,0.96
2025-03-07,sippel,attend,0.9433
2025-03-07,watts,attend,0.9379000000000001
2025-03-07,wiederstein,attend,0.9493
2025-03-07,wilder,attend,0.9362999999999999
2025-03-14,als_elc,attend,0.6607
2025-03-14,b_steele,attend,0.9123
2025-03-14,cibolo_valley,attend,0.92489999999999994
2025-03-14,clemens,attend,0.9097
2025-03-14,corbett,attend,0.9224
2025-03-14,dobie,attend,0.9309999999999999
2025-03-14,green_valley,attend,0.9253
2025-03-14,jordan,attend,0.9259000000000001
2025-03-14,paschal,attend,0.9357
2025-03-14,rose_garden,attend,0.9122
2025-03-14,schertz,attend,0.9355
2025-03-14,schlather,attend,0.9356
2025-03-14,sippel,attend,0.9109
2025-03-14,watts,attend,0.9189
2025-03-14,wiederstein,attend,0.917
2025-03-14,wilder,attend,0.9229
2025-03-28,als_elc,attend,0.7011
2025-03-28,b_steele,attend,0.935
2025-03-28,cibolo_valley,attend,0.9504
2025-03-28,clemens,attend,0.9283
2025-03-28,corbett,attend,0.94
2025-03-28,dobie,attend,0.9436
2025-03-28,green_valley,attend,0.9587
2025-03-28,jordan,attend,0.9475
2025-03-28,paschal,attend,0.9642000000000001
2025-03-28,rose_garden,attend,0.9351
2025-03-28,schertz,attend,0.9578
2025-03-28,schlather,attend,0.9486
2025-03-28,sippel,attend,0.9521999999999999
2025-03-28,watts,attend,0.9390999999999999
2025-03-28,wiederstein,attend,0.9512999999999999
2025-03-28,wilder,attend,0.9495999999999999
2025-04-03,als_elc,attend,0.7182999999999999
2025-04-03,b_steele,attend,0.9367
2025-04-03,cibolo_valley,attend,0.9429000000000001
2025-04-03,clemens,attend,0.9311
2025-04-03,corbett,attend,0.9445
2025-04-03,dobie,attend,0.9505
2025-04-03,green_valley,attend,0.9516
2025-04-03,jordan,attend,0.9465
2025-04-03,paschal,attend,0.9595999999999999
2025-04-03,rose_garden,attend,0.9437000000000001
2025-04-03,schertz,attend,0.9492
2025-04-03,schlather,attend,0.9598
2025-04-03,sippel,attend,0.9464
2025-04-03,watts,attend,0.9505
2025-04-03,wiederstein,attend,0.9462999999999999
2025-04-03,wilder,attend,0.9531000000000001
2025-04-11,als_elc,attend,0.6798000000000001
2025-04-11,b_steele,attend,0.9305
2025-04-11,cibolo_valley,attend,0.9536
2025-04-11,clemens,attend,0.9201999999999999
2025-04-11,corbett,attend,0.9499
2025-04-11,dobie,attend,0.9538
2025-04-11,green_valley,attend,0.9553
2025-04-11,jordan,attend,0.9504
2025-04-11,paschal,attend,0.9559000000000001
2025-04-11,rose_garden,attend,0.9486
2025-04-11,schertz,attend,0.9239
2025-04-11,schlather,attend,0.9538
2025-04-11,sippel,attend,0.9466
2025-04-11,watts,attend,0.945
2025-04-11,wiederstein,attend,0.9460999999999999
2025-04-11,wilder,attend,0.9469
2025-04-17,als_elc,attend,0.6823999999999999
2025-04-17,b_steele,attend,0.9343
2025-04-17,cibolo_valley,attend,0.9412999999999999
2025-04-17,clemens,attend,0.9338
2025-04-17,corbett,attend,0.9376000000000001
2025-04-17,dobie,attend,0.9473
2025-04-17,green_valley,attend,0.9678
2025-04-17,jordan,attend,0.951
2025-04-17,paschal,attend,0.9573999999999999
2025-04-17,rose_garden,attend,0.9470999999999999
2025-04-17,schertz,attend,0.9367
2025-04-17,schlather,attend,0.9570000000000001
2025-04-17,sippel,attend,0.9426000000000001
2025-04-17,watts,attend,0.9566
2025-04-17,wiederstein,attend,0.9487000000000001
2025-04-17,wilder,attend,0.9355
2025-04-25,als_elc,attend,0.5992999999999999
2025-04-25,b_steele,attend,0.8755
2025-04-25,cibolo_valley,attend,0.9612999999999999
2025-04-25,clemens,attend,0.8887
2025-04-25,corbett,attend,0.9279999999999999
2025-04-25,dobie,attend,0.9431999999999999
2025-04-25,green_valley,attend,0.956
2025-04-25,jordan,attend,0.9437000000000001
2025-04-25,paschal,attend,0.9594
2025-04-25,rose_garden,attend,0.9459000000000001
2025-04-25,schertz,attend,0.9501999999999999
2025-04-25,schlather,attend,0.9545
2025-04-25,sippel,attend,0.9359000000000001
2025-04-25,watts,attend,0.9465
2025-04-25,wiederstein,attend,0.9334
2025-04-25,wilder,attend,0.9426000000000001
2025-05-02,als_elc,attend,0.7564
2025-05-02,b_steele,attend,0.9269
2025-05-02,cibolo_valley,attend,0.9434
2025-05-02,clemens,attend,0.9246
2025-05-02,corbett,attend,0.9288
2025-05-02,dobie,attend,0.9429000000000001
2025-05-02,green_valley,attend,0.9523999999999999
2025-05-02,jordan,attend,0.9439
2025-05-02,paschal,attend,0.9533
2025-05-02,rose_garden,attend,0.9255
2025-05-02,schertz,attend,0.9448000000000001
2025-05-02,schlather,attend,0.9547
2025-05-02,sippel,attend,0.9447
2025-05-02,watts,attend,0.9486
2025-05-02,wiederstein,attend,0.9401
2025-05-02,wilder,attend,0.9248000000000001
2025-05-09,als_elc,attend,0.7774
2025-05-09,b_steele,attend,0.927
2025-05-09,cibolo_valley,attend,0.9462
2025-05-09,clemens,attend,0.9179
2025-05-09,corbett,attend,0.9354
2025-05-09,dobie,attend,0.9521
2025-05-09,green_valley,attend,0.9568000000000001
2025-05-09,jordan,attend,0.9415
2025-05-09,paschal,attend,0.95
2025-05-09,rose_garden,attend,0.937
2025-05-09,schertz,attend,0.9409000000000001
2025-05-09,schlather,attend,0.9652
2025-05-09,sippel,attend,0.9575
2025-05-09,watts,attend,0.9467
2025-05-09,wiederstein,attend,0.9377
2025-05-09,wilder,attend,0.9245
2025-05-16,als_elc,attend,0.6911
2025-05-16,b_steele,attend,0.9236
2025-05-16,cibolo_valley,attend,0.9381999999999999
2025-05-16,clemens,attend,0.9359000000000001
2025-05-16,corbett,attend,0.9281999999999999
2025-05-16,dobie,attend,0.9384
2025-05-16,green_valley,attend,0.9536
2025-05-16,jordan,attend,0.9278
2025-05-16,paschal,attend,0.9581000000000001
2025-05-16,rose_garden,attend,0.9246
2025-05-16,schertz,attend,0.9395
2025-05-16,schlather,attend,0.9612999999999999
2025-05-16,sippel,attend,0.9547
2025-05-16,watts,attend,0.951
2025-05-16,wiederstein,attend,0.9411
2025-05-16,wilder,attend,0.93
2025-05-23,als_elc,attend,0.6589
2025-05-23,b_steele,attend,0.9091
2025-05-23,cibolo_valley,attend,0.9207
2025-05-23,clemens,attend,0.9521
2025-05-23,corbett,attend,0.9257
2025-05-23,dobie,attend,0.9412999999999999
2025-05-23,green_valley,attend,0.9397
2025-05-23,jordan,attend,0.9256
2025-05-23,paschal,attend,0.9381
2025-05-23,rose_garden,attend,0.9328
2025-05-23,schertz,attend,0.9231
2025-05-23,schlather,attend,0.946
2025-05-23,sippel,attend,0.9464
2025-05-23,watts,attend,0.9425
2025-05-23,wiederstein,attend,0.9401999999999999
2025-05-23,wilder,attend,0.9209999999999999
